-- Merging decision tree log ---
application
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:3:4-36:19
ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:17-124
meta-data#io.flutter.embedded_views_preview
ADDED from [:google_mobile_ads] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/google_mobile_ads/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-12:36
	android:value
		ADDED from [:google_mobile_ads] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/google_mobile_ads/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-33
	android:name
		ADDED from [:google_mobile_ads] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/google_mobile_ads/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-61
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:share_plus] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:share_plus] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:share_plus] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-15:68
	android:resource
		ADDED from [:share_plus] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:15:17-65
	android:name
		ADDED from [:share_plus] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:14:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-74
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/onlymac/.gradle/caches/transforms-3/a4cb5f3fa653d913801e71cf5edc10f4/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/onlymac/.gradle/caches/transforms-3/a4cb5f3fa653d913801e71cf5edc10f4/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/onlymac/.gradle/caches/transforms-3/a4cb5f3fa653d913801e71cf5edc10f4/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/onlymac/.gradle/caches/transforms-3/a4cb5f3fa653d913801e71cf5edc10f4/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/onlymac/.gradle/caches/transforms-3/a4cb5f3fa653d913801e71cf5edc10f4/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/onlymac/.gradle/caches/transforms-3/a4cb5f3fa653d913801e71cf5edc10f4/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/onlymac/.gradle/caches/transforms-3/85973328e4f66e35801f900e2299aae2/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/onlymac/.gradle/caches/transforms-3/485e37013c0e5ca9deeddfdea368edc2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/onlymac/.gradle/caches/transforms-3/485e37013c0e5ca9deeddfdea368edc2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/onlymac/.gradle/caches/transforms-3/321ce1406342963f030a18a0b2409217/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/onlymac/.gradle/caches/transforms-3/321ce1406342963f030a18a0b2409217/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/onlymac/.gradle/caches/transforms-3/85973328e4f66e35801f900e2299aae2/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/onlymac/.gradle/caches/transforms-3/85973328e4f66e35801f900e2299aae2/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/onlymac/.gradle/caches/transforms-3/85973328e4f66e35801f900e2299aae2/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/onlymac/.gradle/caches/transforms-3/85973328e4f66e35801f900e2299aae2/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/onlymac/.gradle/caches/transforms-3/85973328e4f66e35801f900e2299aae2/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/onlymac/.gradle/caches/transforms-3/85973328e4f66e35801f900e2299aae2/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/onlymac/.gradle/caches/transforms-3/85973328e4f66e35801f900e2299aae2/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/onlymac/.gradle/caches/transforms-3/85973328e4f66e35801f900e2299aae2/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/onlymac/.gradle/caches/transforms-3/85973328e4f66e35801f900e2299aae2/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/onlymac/.gradle/caches/transforms-3/85973328e4f66e35801f900e2299aae2/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/onlymac/.gradle/caches/transforms-3/85973328e4f66e35801f900e2299aae2/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/onlymac/.gradle/caches/transforms-3/85973328e4f66e35801f900e2299aae2/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:56:17-119
queries
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/71174ef0df1404c372aa612fe179942d/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:12:5-18:15
MERGED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:28:5-44:15
MERGED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:28:5-44:15
MERGED from [androidx.media2:media2-session:1.2.0] /Users/onlymac/.gradle/caches/transforms-3/f7f104553746cfeb821bc2f13e1a64a6/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media2:media2-session:1.2.0] /Users/onlymac/.gradle/caches/transforms-3/f7f104553746cfeb821bc2f13e1a64a6/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media:media:1.4.1] /Users/onlymac/.gradle/caches/transforms-3/b24c53f22f425ea3660da3ff007eccba/transformed/media-1.4.1/AndroidManifest.xml:24:5-28:15
MERGED from [androidx.media:media:1.4.1] /Users/onlymac/.gradle/caches/transforms-3/b24c53f22f425ea3660da3ff007eccba/transformed/media-1.4.1/AndroidManifest.xml:24:5-28:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/71174ef0df1404c372aa612fe179942d/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:13:9-17:18
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/71174ef0df1404c372aa612fe179942d/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:14:13-65
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/71174ef0df1404c372aa612fe179942d/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:14:21-62
data
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/71174ef0df1404c372aa612fe179942d/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:16:13-44
	android:scheme
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/71174ef0df1404c372aa612fe179942d/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:16:19-41
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/71174ef0df1404c372aa612fe179942d/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/71174ef0df1404c372aa612fe179942d/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/71174ef0df1404c372aa612fe179942d/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:25:17-144
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/5cb6d7cb68cd0e0325d1fb51cefc90a3/transformed/jetified-firebase-inappmessaging-20.2.0/AndroidManifest.xml:16:13-18:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/5cb6d7cb68cd0e0325d1fb51cefc90a3/transformed/jetified-firebase-inappmessaging-20.2.0/AndroidManifest.xml:18:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/5cb6d7cb68cd0e0325d1fb51cefc90a3/transformed/jetified-firebase-inappmessaging-20.2.0/AndroidManifest.xml:17:17-129
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/onlymac/.gradle/caches/transforms-3/166d77ddb7df0f3737d099311e2addfa/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/onlymac/.gradle/caches/transforms-3/166d77ddb7df0f3737d099311e2addfa/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
